DEBUG [15:48:43:MainProcess:MainThread:log.py:67] Command: """/home/marchandlab/miniconda3/envs/nanopore-re3/bin/remora analyze estimate_kmer_levels --pod5-and-bam /home/marchandlab/xenomorph/xemora-beta/xemora-test/230309_Xemora_PZ_GC_train/modified/pod5/230308_PZ_Xemora_train_110_fast5s.pod5 /home/marchandlab/xenomorph/xemora-beta/xemora-test/230309_Xemora_PZ_GC_train/modified/bam/bam.bam --refine-kmer-level-table /home/marchandlab/xenomorph/xemora-beta/xemora-test/kmers/9.4_6mers_450bps_trimmed.txt --refine-rough-rescale --kmer-context-bases 1 2 --min-coverage 10 --num-workers 8 --log-filename log.txt --levels-filename /home/marchandlab/xenomorph/xemora-beta/xemora-test/kmers/230514_kmers_test_P.txt"""
DEBUG [15:48:43:MainProcess:MainThread:refine_signal_map.py:222] K-mer index stats:
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 90.32235636757152 90.32235636757152
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 23.0 82fbc38f-c418-4941-a6da-152d21812f8d
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 439.0778636415188 439.0778636415188
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 77.79701939143888 77.79701939143888
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.5 b44cb3ea-dbd1-4365-a7e2-6a61ae5f7162
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 415.55710162410514 415.55710162410514
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 85.10070588745931 85.10070588745931
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 1eac7faf-06e3-48e3-98da-3b60d1a4a9e7
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 410.79704049361703 410.79704049361703
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 80.19154334337235 80.19154334337235
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 4c9d843a-5cfb-4fbe-b60c-55948f14b8a4
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 411.4142507023936 411.4142507023936
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.65824507967325 82.65824507967325
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 f9a72231-9364-47c2-8101-7d3e80c5bff1
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 447.88440621550126 447.88440621550126
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 89.3371545629287 89.3371545629287
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.5 9aa30c7e-cc58-4bec-b88a-8f9f5a1440a9
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 446.76903524993367 446.76903524993367
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 91.13779037027413 91.13779037027413
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 c8ab066b-424c-462f-91d3-c92b8272337e
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 422.79605798902145 422.79605798902145
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 87.08733222676346 87.08733222676346
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 9e7354b1-cdf7-4c1a-b72f-87c849819935
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 431.22864585942705 431.22864585942705
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 78.28168004985974 78.28168004985974
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 50df9e3c-80d2-4045-87f9-d2811320d20b
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 405.5710964035727 405.5710964035727
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 86.66443939246777 86.66443939246777
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.5 6ba8ebab-1baa-48f4-b799-7ab3d0f88942
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 431.979503749141 431.979503749141
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 90.62936750784039 90.62936750784039
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 868b3423-2f07-413a-8b7f-cbc9857798fc
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 443.58981183893 443.58981183893
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 85.7586982774714 85.7586982774714
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 94a65c71-3dd1-467b-b63b-4f1b3a4b8deb
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 414.78622007865084 414.78622007865084
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 94.31333741950883 94.31333741950883
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 ada14411-c66b-4b53-98d9-b12b655228af
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 420.52964100908224 420.52964100908224
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 90.32801544158251 90.32801544158251
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 eac69af9-e1e0-44b5-86ee-3e1ea0d399a0
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 410.4066157179337 410.4066157179337
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 83.55263320950121 83.55263320950121
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.0 1d29d2c9-eb29-4163-8276-9a62bdfdcb7a
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 421.89195350337445 421.89195350337445
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 84.90445268326441 84.90445268326441
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 adb8199b-c41e-4901-a7a7-9eb46917784f
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 432.9426729454494 432.9426729454494
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 89.48655679128177 89.48655679128177
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 bda7989e-cafe-4f1b-b49e-155900cac450
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 428.6692157621447 428.6692157621447
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 91.2660264555884 91.2660264555884
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 3d1ff1ce-e984-48a1-823d-860d5f749ad1
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 430.94915257856763 430.94915257856763
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.08043003509165 82.08043003509165
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 32.0 d8d1153b-82ed-4fd6-95e1-5917b72483e5
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 406.7286571988107 406.7286571988107
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.01819041223358 81.01819041223358
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 13.0 8c364548-02b9-4fb5-a15f-f7e60cffaa42
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 402.0574589217396 402.0574589217396
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 80.02064630921248 80.02064630921248
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.5 d8de3bc2-6238-4ce3-ba12-eb5e06e59660
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 406.53442970271976 406.53442970271976
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 84.36719858039132 84.36719858039132
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 caec2e10-e278-4cda-8b37-afe75b53a079
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 398.72854299331016 398.72854299331016
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 80.10929916718507 80.10929916718507
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.0 f2be1e3c-e842-4a5c-8d7d-75e9bc25b7c6
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 395.98563932202677 395.98563932202677
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 90.5129755836616 90.5129755836616
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 ba158ca7-fe45-4ab6-9beb-67780e71c386
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 440.76113854582724 440.76113854582724
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 86.83491626337835 86.83491626337835
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 15.0 a5b8aee9-c1db-4220-bff0-ec29c26cfd1c
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 427.2130376551928 427.2130376551928
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 79.02250661482779 79.02250661482779
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.5 37403487-b082-437b-97bb-84c216044104
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 414.62932375996104 414.62932375996104
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 84.30313847623346 84.30313847623346
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 8b642078-8864-451f-b0c3-123b36ab035c
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 407.4880480020121 407.4880480020121
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 85.4614676977968 85.4614676977968
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 26.0 1a28e274-cd03-4601-9930-9101b50c7f6c
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 402.8514684052535 402.8514684052535
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 86.25192441001039 86.25192441001039
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 f7f1b47a-c800-4b2b-892a-92aa958cdc8f
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 424.66831675632443 424.66831675632443
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 80.79414547614354 80.79414547614354
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 9c11ce5a-d259-4fc5-8436-95d365a26d49
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 436.05538836315577 436.05538836315577
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 89.12755993500421 89.12755993500421
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.5 57344799-5b79-4376-97c8-85c510655d23
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 432.63895886933085 432.63895886933085
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 96.58324803209196 96.58324803209196
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 90901519-0d9c-4c55-a0ae-cd84690d49f7
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 414.2629821176087 414.2629821176087
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 90.22759041486131 90.22759041486131
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 c31ff0a5-7528-4fe0-a1a8-569b42e31abc
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 386.473392450833 386.473392450833
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.07730554026 81.07730554026
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.5 a3470417-bf92-42fc-8bdb-332ade2f19d9
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 421.1155122727885 421.1155122727885
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 89.4742802653776 89.4742802653776
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 d07ad392-63b0-4cd7-a33f-e1883ad724ff
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 399.84582675973036 399.84582675973036
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.19384719624941 81.19384719624941
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.5 ee6c2865-cffe-4de1-b8fa-e3559c96085f
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 441.6907874163123 441.6907874163123
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 78.70871362501987 78.70871362501987
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 6386bc41-4a46-454b-9515-4b71c32f44ad
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 426.6782925084759 426.6782925084759
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 82.25556400622534 82.25556400622534
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.5 cf12f770-62c4-4370-8dcb-0a2c48e32c0a
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 447.4343487374846 447.4343487374846
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 85.06638587633967 85.06638587633967
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 2d28e4a5-2e3a-4b09-9276-959fe82727c7
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 453.64246270959063 453.64246270959063
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.6884615529545 81.6884615529545
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 1c33b90a-8286-4053-ae8b-53ff8ee3bd89
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 399.0173985851106 399.0173985851106
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 86.72318227475799 86.72318227475799
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 038ed2a1-4e18-4626-9e54-d09952d6e3d3
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 416.74759217783924 416.74759217783924
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 84.10344680143982 84.10344680143982
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.5 63337621-5674-4ba3-beec-623103485abe
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 446.1567594664379 446.1567594664379
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 86.49489639036901 86.49489639036901
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 9f2aad18-1e9d-4abb-b6d4-4391c7c94ee8
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 437.1771840199437 437.1771840199437
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 90.26039041049954 90.26039041049954
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 14.0 13d68a99-6142-4294-8e44-6cb21ed29087
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 425.9326469052086 425.9326469052086
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 79.98205441382397 79.98205441382397
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 23.5 b4aa73cd-4652-4f1a-bd4d-da4b0d654a1e
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 408.8579348562148 408.8579348562148
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 84.86240020909203 84.86240020909203
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.0 71d9676e-9d88-47f4-8737-d75c5acc20a7
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 422.2743077404617 422.2743077404617
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 86.8407507185721 86.8407507185721
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 30.0 4dd791d7-4b64-49fb-99c0-b79f5a74cf43
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 400.6986668098324 400.6986668098324
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.6143259234027 81.6143259234027
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 13.5 b1edaf97-2ad8-4074-aaa9-ddd4fc03a845
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 449.9903226176282 449.9903226176282
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.59216508838922 82.59216508838922
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 15.0 c91f6100-710a-4223-a671-0cef8a092a2b
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 411.83809464591053 411.83809464591053
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 86.36630775174565 86.36630775174565
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 3ad91f1e-9850-46f9-b2d1-db972651e3fa
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 427.84622239752264 427.84622239752264
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 85.06831935100975 85.06831935100975
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 a9e61a42-f941-41bb-a438-71b3e701332f
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 429.9942550919431 429.9942550919431
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 91.33777062756145 91.33777062756145
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 87f94650-a5da-4fae-a1e6-58b22faaaf3a
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 435.26336829915897 435.26336829915897
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 91.88121538992122 91.88121538992122
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.0 aaaa8ea4-c2eb-408b-9719-6cbb3c4a9a06
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 429.3378462900707 429.3378462900707
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 85.82536609066076 85.82536609066076
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 e58c3c92-f11e-474c-832b-2289f6a83a43
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 440.7144242984854 440.7144242984854
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 95.2516999638036 95.2516999638036
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 c4b1a342-7285-442a-979b-5f23c9f145ce
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 407.69069244517334 407.69069244517334
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 90.46687387602606 90.46687387602606
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 23.0 933817f8-5316-4923-99ab-fc81eb846a2b
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 431.1281472777432 431.1281472777432
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 81.74389890269187 81.74389890269187
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 9c687b67-ba96-412e-9cc2-f564c4dbe0ec
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 440.34154774372564 440.34154774372564
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.81666767312356 81.81666767312356
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.5 c0cdd2e0-2628-410c-84f6-ae5ac85d733b
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 440.2702469258961 440.2702469258961
